0x000000: Joy!peffpwpc
0x08973C: = pra)od|
0x08974C: =@wiaJnn|
0x08A180: <`Ro`cllK
0x08A42F: <|{ 
0x08B40B: 8<`W2`cSC<
0x08BEF4: <`ok`c  |
0x08C43B: $<`al`cis8
0x08C7F0: <`SC`cEN8
0x08D1CC: =@icaKo6|
0x08D1DF: d=@coaKm1|
0x08D1F4: =@chaKa4|
0x08D207: DaKa1|
0x08D218: =@adaKdr|
0x08D22B: XaKa2|
0x08D238: aKa3|
0x08D247: <aKa7|
0x08D257:  aKa5|
0x08D264: aKa6|
0x08D274: aKa8|
0x08D280: =@coaKm0|
0x08D294: =@graKea|
0x08D2A7: P=@edaKit|
0x08D2BC: =@coaKm2|
0x08D2D0: =@feaKwe|
0x08D2E0: =@goaK  |
0x08D2F4: =@icaKo3|
0x08D307:  aKo1|
0x08D314: aKo2|
0x08D323: `aKo4|
0x08D330: aKo5|
0x08D33F: D=@roaKl6|
0x08D354: =@poaKpu|
0x08D367: L=@icaKo8|
0x08D37C: aKo7|
0x08D38C: =@maaKil|
0x08D39B: 4=@moaKre|
0x08D3B0: =@roaKl3|
0x08D3C3:  aKl1|
0x08D3D0: aKl2|
0x08D3E0: aKl4|
0x08D3EC: aKl5|
0x08D3FC: =@siaKd2|
0x08D40F: X=@seaKle|
0x08D423: $=@roaKl7|
0x08D433: |aKl8|
0x08D443: @=@siaKd0|
0x08D454: aKd1|
0x08D463:  aKd5|
0x08D473:  aKd3|
0x08D47F: xaKd4|
0x08D490: aKd6|
0x08D49B: \aKd7|
0x08D59F: <|c0
0x08D5CE: o1|f
0x08D8F4: = sia)d0
0x08D923: -ak8p}
0x08D92A: [.1)
0x08DAFF: 8|cH
0x08DC7C: = cla)u1|
0x08DDEF: `|cH
0x08DFD3: <}JX
0x08E372: &n}$3.
0x08E37C: =@huaJm1|
0x08E578: =@huaJm2
0x08E588: =`huakm3
0x08E5C7: l=@huaJm7
0x08E5D7: \=`huakm8|
0x08F878: =`neaku1}KP
0x0911E8: = foa)re|
0x0911F7: T=@hiaJll|
0x091207: $=`shakie
0x0915A4: <`al`cis8
0x0918B8: =`teakrr
0x09283F: ,|g@
0x092898: Tc 6|i
0x0928D6:  6||
0x092928: Tc 6||
0x092C8C: Tc 60c
0x092E43: 4}HP
0x092E4F: 4Uk 61k
0x092E7B: 4}(H
0x093460: =@araJm0|j
0x093486: e0|d
0x093502: m0|g
0x09354A: m0|g
0x094640: <`sn`cd K
0x094743: 4<`sn`cd K
0x094884: <`sn`cd K
0x094B10: <`sn`cd K
0x094CA4: <`sn`cd K
0x094F8B: $<`tu`cne8
0x09502C: <`Tu`cneK
0x095070: <`He`cadK
0x095BD7: 4}FP
0x095C0B: :}gX.}gX
0x095D9F: 4}fX
0x095F1B: :}kP
0x095F23: :}gX
0x096B9F:  <`ck`ceyN
0x0971CE: +.1J
0x09750C: =`arakm0|
0x0975AC: = ara)m0|
0x097737: 4VD(4|
0x0979A3: 8|cH
0x097A07: 8|cH
0x098330: Ug 6|
0x098BEC: = caa)rr|
0x098BFC: = gra)ouH
0x098C08: = caa)rr
0x098C43: @|cH
0x098CD3: n|cFp|c
0x098D18: =@ovaJer
0x098D28: =`riakgh
0x098D96: m0|g
0x098E70: = ria)gh|
0x098E7F: D=@upaJ  |
0x0994D7: n|cFp|c
0x09951C: =@moaJne
0x09952C: =`ovaker
0x0997EF: d= ova)er|
0x099BA0: =@peaJa1|
0x099BE4: =@hoaJs1|
0x099C28: =@waaJr1|
0x099CD6: a1|g
0x099D1E: s7|g
0x099D66: r7|g
0x099FE6: (40c
0x09A0C2: (40c
0x09A1A6: (40c
0x09A362:  6|c 
0x09A36B: <|c(
0x09A3EA:  6|c 
0x09A3F3: <|c(
0x09ACEB: `|cH
0x09AD53: `|cH
0x09BD0B: :}(H.}(H
0x09BD98: <`cc`ctb8
0x09C9DB: :}(H.}(H
0x09CBCF: <}$:.|
0x09CBFF: 4}_P
0x09CD6B: :}IP.}IP
0x09D270: }e(08
0x09D604: U(F>,
0x09DAAB: :}(H.}(H
0x09DDB3: <}$(
0x09DE07: :}_P
0x09DF0B: <}&8
0x09E167: 8}=(.,
0x09E370: }hP.1k
0x09F1BF: 8}CP
0x0A02EE:   ;@
0x0A0326: ak;@
0x0A0336: ak;@
0x0A0346: ak;@
0x0A0394: =@scaJen
0x0A05B8: <`SC`cEN8
0x0A0640: <`DA`cT 8
0x0A0A08: =@riaJgh
0x0A0A66: m0|g
0x0A0B14: = ria)gh|
0x0A0B57: 8<`ar`cm0|
0x0A106A: m0|f
0x0A10CA: m0|f
0x0A1368: <`HL`cP 8
0x0A1687: :}jH
0x0A16EB: :}kP
0x0A178B: :})@
0x0A1867: :|c(
0x0A18EB: D<`C0
0x0A1903: \<`C0
0x0A190F: F|c(
0x0A1B43: <=@C0
0x0A1DAF: :}*0
0x0A1DE3: :}$X
0x0A1E30: UJ 6
0x0A1EA7: :})P
0x0A201B: :})P
0x0A269F: <|c 
0x0A26C7: :}&P
0x0A26FC: Uk 6
0x0A270B: :}+ 
0x0A27C3: :}kP
0x0A2854: UJ 6
0x0A2863: :}J`
0x0A2973: 8}dX
0x0A2978: Uk 6
0x0A29CF: 8}DP
0x0A29D4: UJ 6
0x0A2A03: 8}$H
0x0A2A08: U) 6
0x0A2A8C: Tc 6
0x0A2C97: 8}_P
0x0A2C9C: UJ 6
0x0A2D3F: :}e0
0x0A2DD3: :}f8
0x0A2E74: T} 6
0x0A3363: (}J[
0x0A35A7: :}_P
0x0A35B0: }h0.
0x0A387B: :}_P
0x0A3D63: :}CP
0x0A3D6C: }h0.
0x0A3F2F: :}CP
0x0A3F38: }h0.
0x0A3F93: :}cX
0x0A40BF: :}CP
0x0A40C8: }h0.
0x0A426F: :}CP
0x0A4278: }h0.
0x0A443F: 0}d:
0x0A44E3: p}DC.
0x0A44EC: }d;.U,
0x0A44F3: :}C`
0x0A44FE: 1.1i
0x0A4573: p}d:
0x0A4582: 0.}c`
0x0A459F: P}L1.0
0x0A48E7: H|cH
0x0A4BB8: Tc 6
0x0A4E2B: `}'B
0x0A4E3F: :}JX
0x0A50EF: `}'B
0x0A5148: Tc 6
0x0A5394: Tc 6
0x0A53D4: Tc 6
0x0A542F: 8}_P
0x0A5434: UJ 6
0x0A54C8: Tc 6
0x0A566B: 8}(H
0x0A5673: <}$H
0x0A57E7: 8}(H
0x0A57EF: <}$H
0x0A5983: 8}]P
0x0A5A13: 8}_P
0x0A5A20: |lP.W
0x0A5CAF: 8}J8
0x0A5DAB: 8}HP
0x0A5DB0: UJ 6
0x0A5E53: 8}HP
0x0A5E58: UJ 6
0x0A5F3B: 8}HP
0x0A5F40: UJ 6
0x0A6203: 8}^P
0x0A6228: |i@.K
0x0A6267: <}I@
0x0A626F: <}JX
0x0A6283: <|i8
0x0A6294: |hH.|
0x0A62D2: `.`|
0x0A631B: <}I@
0x0A632C: |hH.K
0x0A6373: <}JX
0x0A638A: @.|g
0x0A6420: Tc 6
0x0A64A0: Tc 6
0x0A6510: T| 6
0x0A6654: Tc 6
0x0A6694: Tc 6
0x0A6758: Tc 6
0x0A6948: Tc 6
0x0A69A0: Tc(4
0x0A69AF: <}$P.
0x0A69C0: }$Q.
0x0A6A37: 8}KP
0x0A6A3C: UJ 6
0x0A6ADC: U]02
0x0A6B22: (4})P
0x0A6B47: <}F .
0x0A6B58: }F!.1l
0x0A6FD7: <|c 
0x0A704F: :}iX
0x0A7057: <}k`
0x0A7082: A.1_
0x0A718F: 8}~X
0x0A7194: Uk 6
0x0A71C7: <}E@.
0x0A71E0: }EA.H
0x0A71FB: :},H
0x0A7203: <}) 
0x0A7233: 8}~X
0x0A7238: Uk 6
0x0A7367: 8}^P
0x0A736C: UJ(4
0x0A73E3: 8}^P
0x0A73E8: UJ(4
0x0A7407: 8}~X
0x0A740C: Uk 6
0x0A752F: 8}~X
0x0A7534: Uk 6
0x0A75A4: Tc(4
0x0A75B3: <}#@.Q
0x0A75BC: }#A.H
0x0A75EB: 8}~X
0x0A75F0: Uk(4
0x0A7717: 8}~X
0x0A771C: Uk 6
0x0A7773: <}'@.P
0x0A7784: }&A.W
0x0A778B: 8}~X
0x0A7790: Uk 6
0x0A78D0: }kP0}+[x}i
0x0A7928: Tc 6
0x0A79FB: 8}~X
0x0A7A00: Uk 6
0x0A7A33: <}E@.
0x0A7A4C: }EA.H
0x0A7D8F: <}GH.=`
0x0A7D98: }JXx}GI.
0x0A7DB8: |ws.c
0x0A7E58: Td(4|
0x0A825C: 8`D@`
0x0A84CB: p<`DA`cT K
0x0A8560: <`PI`cCT8
0x0A8920: U' 6|
0x0A8A20: <`NA`cME8
0x0A8B78: <`NA`cME8
0x0A8CD0: <`NA`cME8
0x0A90E4: <`SC`cN 8
0x0A9534: Tc 6
0x0A958E: (4}k 
0x0A9597: <}fX
0x0A95A8: Td(4|
0x0A985C: U*(4}JH
0x0A9867: <}HP
0x0A9D0E: &p}J
0x0A9D14: UJ 6}J@
0x0AA0BA: (4})
0x0AA420: Wd(4|
0x0AA464: Wf(4|
0x0AA537: rWj(4}J
0x0AA55B: :}k 
0x0AA5B0: Td(4|
0x0AA623: 4Td(4|
0x0AA9F0: Wc(4|c
0x0AABE0: Td 6
0x0AAC04: Tz 6
0x0AAC18: W& 6|
0x0AAC58: Td 6
0x0AAC7C: Tz 6
0x0AACA0: Ty 6
0x0AACC8: Td 6
0x0AACEC: Tz 6
0x0AAD10: Ty 6
0x0AAD3F: 8Tg 6W
0x0AAE23: TW%(4|
0x0AAE57: p})S
0x0AAFE2:  6}JX
0x0AB032:  6}iX
0x0AB03F: <})`
0x0AB074: W%(4|
0x0AB0A2:  6}k`
0x0AB12C: W)(4})
0x0AB1EF: XW$(4|
0x0AB256:  6}(X
0x0AB28F: <}J@
0x0AB2CA:  6|c 
0x0AB2E8: W*(4}J
0x0AB3B3: DW+(4}k
0x0ABD6F: :}%0
0x0ABDFF: 8~s`
0x0ABE17: :})(
0x0ABE2B: 8}FP
0x0ABE30: UJ 6
0x0AC127: :}IP
0x0AC1A7: :}IP
0x0AC45C: Tc 6
0x0AC590: Uk 6
0x0AC74B: 8}_P
0x0AC750: UJ 6
0x0AC828: Tc 6
0x0AC868: Tc 6
0x0AC8A3: 8}_P
0x0AC8A8: UJ 6
0x0AC8D8: Tc 6
0x0AC920: Uk 6
0x0AC9B4: Tc 6
0x0ACBA7: <}~R
0x0ACCF3: <}>@
0x0ACE4B: 8}^P
0x0ACE50: UJ(4
0x0ACE5F: <}J@
0x0AD00B: 8}>H
0x0AD010: U) 6
0x0AD07F: 8}^P
0x0AD084: UJ(4
0x0AD24F: <}~R
0x0AD397: \}^J
0x0AD497: :};H.};H
0x0AD4BF: 8}~X
0x0AD4C4: Uk 6
0x0AD517: 8}GP
0x0AD51C: UJ 6
0x0AD6DB: 8}jX
0x0AD6E0: Uk(4
0x0AD892: (4}J
0x0ADAC6: (4}k
0x0ADC43: 8}jX
0x0ADC48: Ug 6
0x0ADC86: H.9@
0x0ADE66: 0.=@
0x0ADE77: 8}hX
0x0ADE7C: Uk 6
0x0ADE8A: H.=@
0x0ADFE7: 8}HP
0x0ADFEC: UJ 6
0x0ADFFA: H.<`
0x0AE2DF: 8}FP
0x0AE2E4: UJ 6
0x0AE36B: :|c 
0x0AE3E3: :|c 
0x0AE844: Tc 6
0x0AE9C8: Tc 6
0x0AEC00: Tc(4
0x0AECFC: U* 6}IP
0x0AED5F: 8}lX
0x0AEDF4: U* 6}IP
0x0AEE57: 8}lX
0x0AEF67: 8}(H
0x0AEF6C: U)(4
0x0AEF83: <|i`.Tc
0x0AEFCF: 8}+H
0x0AEFD4: U)(4
0x0AF06B: bTi(4})
0x0AF09B: bUe(4|
0x0AF0CE: (4})0
0x0AF14B: bUL(4}
0x0AF183: 8}dX
0x0AF188: Uk(4
0x0AF19B: bTl(4}
0x0AF1E7: bUL(4}
0x0AF223: bUl(4}
0x0AF25C: |dS.
0x0AF277: bU,(4}
0x0AF340: }&Q.
0x0AF3B2: `.UJ
0x0AF4C3: H}# .
0x0AF4D3: P}+1.
0x0AF658: }L).
0x0AF748: |l).
0x0AF7D7: <|f .TcF>
0x0AF803: 8}GP
0x0AF808: UJ(4
0x0AF8BF: L}eP.
0x0AF9A3: t}CX
0x0AF9AF: b}DI
0x0AFAA3: b}$0
0x0AFAB3: b}$9
0x0AFB33: P}C`.
0x0AFB43: :}&H
0x0AFDCF: :|k0.
0x0AFDDB: :|kQ.
0x0AFDF2: !.1!
0x0AFED3: P}jH.
0x0AFF97: b|eH
0x0AFFCF: P|g0.K
0x0B02AF: b}HH
0x0B02CB: P|lX.K
0x0B0357: b|hP
0x0B038F: L|g0.K
0x0B066F: b}HH
0x0B068B: L|lX.K
0x0B073B: 8}IP
0x0B0740: UJ(4
0x0B0757: <|j .TcF>
0x0B078F: 8}iX
0x0B0794: Uk(4
0x0B084B: @}JX
0x0B0877: 8|c@
0x0B08CF: >|c8
0x0B08F3: F}kP
0x0B09A7: b|d0
0x0B09EF: 8}jX
0x0B09F4: Uk(4
0x0B0A37: 8}IP
0x0B0A3C: UJ(4
0x0B0A53: <|jX.TcF>
0x0B0AA7: P|f8.
0x0B0ACF: b}K(
0x0B0AEB: P|g0.K
0x0B0B0F: b|d9
0x0B0BB7: b|i`
0x0B0BC7: $|c0
0x0B0BCF: b|iQ
0x0B0C6B: b}*Y
0x0B0CBB: b|jX
0x0B0D03: 8}jX
0x0B0D08: Uk(4
0x0B0D4B: 8}IP
0x0B0D50: UJ(4
0x0B0D67: <|jX.TcF>
0x0B0DBB: L|f8.
0x0B0DE3: b}K(
0x0B0DFF: L|g0.K
0x0B0E23: b|d9
0x0B0ECB: b|i`
0x0B0EDB: $|c0
0x0B0EE3: b|iQ
0x0B0F7F: b}*Y
0x0B1003: 8= sia)d1|
0x0B122F: 8=@araJm0|
0x0B161F: 8|k`
0x0B19E3: 8}GH
0x0B1A53: 8|k`
0x0B1AB3: :|k 
0x0B1ADB: <}EH
0x0B1B8F: 8}GH
0x0B1BFF: 8|k`
0x0B1C5F: :|k 
0x0B1C87: <}EH
0x0B1D83: 8}'@
0x0B1EB7: >}D1
0x0B1F33: 8}GH
0x0B20BB: 8})P
0x0B216F: b|lI
0x0B21DF: @}J@
0x0B2422: @.}JKxaJ
0x0B2E3E: 9.1?
0x0B3F1F: 4}jH.,
0x0B3FFB: 4}jH.,
0x0B40FE: 8.1D
0x0B43F6: 0.0h
0x0B62B7:  <`co`cmpN
0x0B6787:  <`di`cmaN
0x0B6803:  <`dr`cawN
0x0B688F:  <`er`casN
0x0B692F:  <`hi`cliN
0x0B69AB:  <`re`cszN
0x0B6A27:  <`se`cleN
0x0B6ABB:  <`fr`camN
0x0B6BA7:  <`sf`craN
0x0B6D0F:  <`ln`cboN
0x0B6E37:  <`ln`clfN
0x0B6F3F:  <`ln`crtN
0x0B7067:  <`ln`ctpN
0x0B716F:  <`ov`calN
0x0B7283:  <`rr`cctN
0x0B77E8: 9@N 
0x0B7B00: <`ae`cdtK
0x0B7B64: <`ae`cdtK
0x0B7E40: <`nu`cll8
0x0BA773: p|cH
0x0BBBA7: @|cH
0x0BC25F: :}(H.}(H
0x0BCC4C: <`ST`cR#8
0x0BD12F: d<`hd`clgK
0x0BD421: ';x|
0x0BD9BC: <`WI`cNDK
0x0BE330: U)F>H
0x0BEDDF: 2|eD
0x0BEE6B: 2|eD
0x0C0317: x|cH
0x0C055F: x|cH
0x0C086C: <`DL`cOGad
0x0C116B: X|cH
0x0C11D7: X|cH
0x0C1237: (|cH
0x0C12AB: (|cH
0x0C2ABB: 0|cH
0x0C2B5F: 8|cH
0x0C2C0B: @|cH
0x0C2CAF: H|cH
0x0C2D4B: P|cH
0x0C2DE7: X|cH
0x0C2E7B: `|cH
0x0C2F2B: h|cH
0x0C3147: p|cH
0x0C31CB: x|cH
0x0C4377: 4<`ac`curK
0x0C7397: 4}<D
0x0C74BB:  |cH
0x0C75EF: 8|cH
0x0C790B: X|~D
0x0C79DB: `||D
0x0C79E7: h|{D
0x0C79F3: p|zD
0x0C7CA7: H|eD
0x0C7CB3: P|eD
0x0C809B: P|eD
0x0C875C: =@nuaJll|
0x0C9A9F:  <`cn`ctlN
0x0CB203: 8}+`
0x0CB297: 8}JX
0x0CB560: |iH0
0x0CC893:  <`sb`carN
0x0CCD70: |iH0
0x0CD17B:  <`ss`cbrN
0x0CD664: |d 0
0x0CE7C3: 8|cH
0x0CE86B: 8|cH
0x0CED37: 8|cH
0x0CF3CB:  <`ld`csgN
0x0CF613:  <`vd`csgN
0x0CFDBB:  <`rd`csgN
0x0D02B8: <`PI`cCTK
0x0D02D0: <`TE`cXTK
0x0D159F:  <`dl`cogN
0x0D189F:  <`cl`cusN
0x0D2567:  <`ic`conN
0x0D2A98: <`ci`ccnK
0x0D2C9B:  <`si`ccnN
0x0D2FE8: <`SI`cCNK
0x0D31C3:  <`pa`ctnN
0x0D3913:  <`pi`cctN
0x0D4B23:  <`st`catN
0x0D5307:  <`ed`citN
0x0D6537:  <`nm`cbrN
0x0D692C: <`C0
0x0D6BCB:  <`tb`corN
0x0D7417:  <`bu`ctnN
0x0D783F:  <`ch`ckbN
0x0D7E93:  <`ra`cdbN
0x0D9ECB: (|cH
0x0DAA88: }(F1A
0x0DAFCE: @0|f8
0x0DB94C: <`er`crsK
0x0DBB0C: <`AL`cRTK
0x0DBB50: <`DI`cTLK
0x0DC927: 0|cH
0x0DCA3F: 8|cH
0x0DCB3F: 0|cH
0x0DCE4B: H|cH
0x0DCF3B: P|cH
0x0DD02B: X|cH
0x0DD1E3:  |cH
0x0DD243: `|cH
0x0DD2E7: h|cH
0x0DDDD3: >|cFp
0x0DDECF: @|cH
0x0DE253: P= ??a)??
0x0DE647: P= ??a)??
0x0E0366: @.ak
0x0E0E9F: x<`PR`cNT8
0x0E0FC7: D<`DE`cSG8
0x0E1CF8: <`DL`cOG`
0x0E3B83:  <`fw`cndN
0x0E3C2B: h|cH
0x0E576B: :}*X
0x0E57E4: }HK.H
0x0E580F: :}% 
0x0E58F8: }'+.
0x0E5DEB:  <`gr`cidN
0x0E9D23:  <`tx`ctgN
0x0EA223:  <`ls`ctgN
0x0EEBB3: ,}eH
0x0EEBE7: 0}eH
0x0EEC2B: h}eH
0x0EEC67: ,}EH
0x0EED07: $}E`
0x0EFDBC: <`ve`crsK
0x0EFDD8: <`ma`cchK
0x0EFE3C: <`sy`csvK
0x0EFE58: <`pr`cocK
0x0EFE74: <`fp`cu K
0x0EFE98: <`qd`c  K
0x0EFEBC: <`qd`c  K
0x0EFEF8: <`kb`cd K
0x0EFF14: <`at`clkK
0x0EFF2C: <`hd`cwr8
0x0EFF48: <`a/`cuxK
0x0EFF6C: <`sc`criK
0x0EFFA4: <`os`c  8
0x0EFFC0: <`te`c  K
0x0F00A0: <`ev`cnt8
0x0F00B7:  <`ed`ctn8
0x0F00CF: !<`he`clp8
0x0F00E7: "<`al`cis8
0x0F00FF: #<`fo`cld8
0x0F0117: $<`po`cp!8
0x0F012F: &<`fo`cnt8
0x0F0157: )<`os`c  8
0x0F01EF: )<`dr`cag8
0x0F0207: *<`th`cds8
0x0F021F: +<`oc`ceu8
0x0F0237: ,<`gr`cfx8
0x0F024F: -<`pm`cgr8
0x0F0267: .<`as`clm8
0x0F027F: /<`cf`crg8
0x0F0297: 0<`xl`cat8
0x0F02AF: 1<`tt`csc8
0x0F02C7: 2<`st`cdf8
0x0F02E4: <`qt`cimK
0x0F0304: <`ts`cmvK
0x0F0543: >}%(8T
0x0F0567: >}e(8T
0x0F0597: !}%(8T
0x0F05BB: $}e(8T
0x0F05C7: %}E(8T
0x0F0E37: T<`ps`cn 8
0x0F1270: <`  `c  H
0x0F137C: <`  `c  
0x0F1B10: |c(8N
0x0F1B72: @.}k 
0x0F32B7: :}jX.}jX
0x0F3407: :}jX.}jX
0x0F3514: <`Tx`cStK
0x0F3E54: <`LD`cEFK
0x0F3E68: <`CD`cEFK
0x0F3E7C: <`MD`cEFK
0x0F3E90: <`WD`cEFK
0x0F3EA4: <`PA`cCKK
0x0F3EC8: <`me`cm!K
0x0F3EF0: <`me`cm!K
0x0F3F64: <`pp`cc!K
0x0F3F88: <`pp`cc!K
0x0F4BFE: @.|c
0x0F50F8: <`ME`cNUK
0x0F51F8: <`mc`ctbK
0x0F52E4: <`MB`cARK
0x0F594C: <`CM`cNUK
0x0F5978: <`CM`cNUK
0x0F59D8: <`MD`cEF`
0x0F5A13: d<`ME`cNUK
0x0F5A40: <`ME`cNUK
0x0F5AA8: <`MD`cEFK
0x0F6C33: ,}:D
0x0F74AB: :}GP.}GP
0x0F769B: :}fX.}fX
0x0F788F: h|}4
0x0F78C3: 4|}4
0x0F8CDB:  <`po`cppN
0x0F9A34: =`  ak  
0x0F9DFB:  <`sc`crlN
0x0FA16B: :}?0
0x0FA1CB: `|cH
0x0FB323: H|cH
0x0FB34F: H|cH
0x0FB6B3: :}(H.}(H
0x0FC1A3: 8}g@
0x0FC1A8: }'@.
0x1007EB: 4|{D
0x100C53: 8|g@
0x100E1B: X|c 
0x100FB3: X|c 
0x101DFB: ^|fd
0x102C2B: :})`
0x102C33: :}+H
0x10379F:  <`te`cvwN
0x106883: <}lX
0x10895F: ,}XD
0x10896B: 4}YD
0x109083: 8|cH
0x109F07:  |cH
0x10C10B:  <`vi`cewN
0x10DCAF: x|cH
0x1102B8: }*Vp}J
0x1102C0: UJP*}JH
0x1105A3:  <`in`cc@N
0x110648: <`Vi`cewK
0x1117B7: $<`Vi`cewK
0x112E1F:  <`wi`cndN
0x11313B: (}k^pUk
0x11321C: |cFpTc
0x113370: U)`&}&3xT
0x113384: UJX(}F3xT
0x113398: UkP*}f3xT
0x1133FC: U)(4}&3xT
0x113410: UJ 6}F3xT
0x113427: 8}f3xT
0x11470F: "|eD
0x114D37: @|cH
0x116617: 4|gD
0x11675B: h|cH
0x11873C: 8`D@K
0x11892F: X|cH
0x119ED3: .}K[x
0x119EE3: .}Jcx
0x11A06B: .}K[x
0x11A07B: .}Jcx
0x11A686: __start
0x11A6AA: *"[ 
0x11A881: '('4
0x11A8BD: <@`hprx!
0x11A901: "'@c
0x11A90B: 028HXx!
0x11AB36: 2,g0
0x11B015: @hl!
0x11B3D0: ;x<8
0x11B3D6: <X= 
0x11B3E2: bD=(
0x11B406: L8LX
0x11B40C: T(TH
0x11B72B:  P!Lc
0x11B743: (!Hc
0x11B7F4: Q "Q@b
0x11B832: _ `x
0x11B9D5:  $(,0@P`bdf
0x11BA2B: *,.028LPTX\`bhrtx!
0x11BA7F:  !$b
0x11BAB2: (8X\`d!hb
0x11BAD2:  (0)8
0x11BAE5: @DHLPTX\`dh!lb
0x11BC90: r$x@xHxpx
0x11BCA4: {8{t}d}l}
0x11BDD1:  d l 
0x11BDF9: ?`?hB
0x11BE0B: \tk<`
0x11BE1B: gXi(i
0x11BE29: o0p<p
0x11BE33: q q(q
0x11BF2A: !<# &@*
0x11BF42: =H=PAdB
0x11BF6C: S0SXS\U
0x11BF92: dPdxidi
0x11C08F: ?$?,@
0x11C09B: \<\D\
0x11C0A1: ]t^|_P`
0x11C0C7: l4l\l
0x11C0E3: wLwtx,x
0x11C0F1: z8z|{
0x11C0F7: {,{t{
0x11C109: ~4~h
0x11C1FF: t2h2
0x11C20C: 2 3P3T3
0x11C216: 4$4(40484
0x11C226: 9H9P9x9
0x11C236: :P:X:
0x11C242: ; ;,;l;t;
0x11C254: <$<|<
0x11C25E: =h=p=
0x11C272: @(@4A
0x11C27A: A0A<B(B0BXBdC0C8C`ClD
0x11C290: D$DtD
0x11C2A4: I4IxN
0x11C2AA: O<OdO
0x11C2B8: R4R<RDR
0x11C2C4: ShSpSxS
0x11C2E4: ]d_P_
0x11C362: z$zl
0x11C3D4: j jHj
0x11C3DE: o$oho
0x11C3EE: h<hdiTrXr
0x11C3F8: s(sds
0x11C3FE: t\td`Lc
0x11C4F1: )4)<)
0x11C501: .D/L/
0x11C53F: B<B|@ @
0x11C55D: E FLE
0x11C589: VlX8Y
0x11C599: \x\$\
0x11C5A7: a4axbhb
0x11C5AF: cxc|f
0x11C5B9: ^4^\gXw\v
0x11C5F9: ypyxzPz
0x11C72F: "$"p%
0x11C7EE:  ,!d!
0x11C816: )@0d0
0x11C830: (\6h6
0x11C838: 7(748`9
0x11C876: <$<x=PCXE
0x11C88E: J0J<K
0x11C8AA: SdTpT
0x11C8C4: \ ]d]
0x11C8D2: ndnhftktkxl
0x11C8F6: rTrxs
0x11C902: o$opotr
0x11C91E: `T`|a
0x11CB3C: GTGpG
0x11CB44: 2t6<i
0x11CB5E: 'X(t+
0x11CB64: -$-,-T/X/
0x11CB74: KHLT4,4
0x11CB94: W WtY
0x11CBAC: Z8`P`
0x11CBC0: mhmtn09`n
0x11CBF2: w@w|x
0x11CD4A: 7<6$68606D6L7L9
0x11CD80: =0=XE
0x11CD86: E\E8K =`@TC
0x11CD94: DxL@M M
0x11CDA4: N0NXNlNtN
0x11CDCA: S8S`X
0x11CDD0: YHYpZ
0x11CE06: ltz\nho
0x11D004: 05|P
0x11D01D: =$CTE
0x11D03F: \0],``
0x11D0AF: l0f8g
0x11D0CE: h}(},
0x11D165: rdsd
0x11D1ED: JPL|
0x11D241:  l"$
0x11D373: 8"6d
0x11D537: @HPX`hpx
0x11D542:  *drawMapDescriptor -- too many valid pointsH
0x11D572: %02d
0x11D579: 8xLock: theHandle is NULL
0x11D593: :xUnlock: theHandle is NULL
0x11D5AF:  ,segmentedSrcCopy called for segmented bitmap
0x11D5DE:  ,segmentedSrcCopy called for segmented bitmap
0x11D60D:  ,segmentedDstCopy called for segmented bitmap
0x11D63C:  ,segmentedDstCopy called for segmented bitmap
0x11D66B: 8UpdateGWorld returned %x
0x11D6AB: Razed!
0x11D6B8: 7Blessings & Quests!
0x11D6CD: Unei
0x11D6D3: xplored!
0x11D6DE: $Port
0x11D6E4: 0A way for armiesd
0x11D6F8:  to put#sea
0x11D704: ,Strength: %d
0x11D712: (Movementh
0x11D71E: : %d
0x11D726: TimeCost,Strength: %d
0x11D73C: ,Movement: %d
0x11D74A: &Remainf
0x11D754: : %d
0x11D75A: Upkeep
0x11D761: 8xLock: theHandle is NULL
0x11D77B: :xUnlock: theHandle is NULL
0x11D797: /Begin player %d
0x11D7E3: army is -1
0x11D812: army is -1
0x11D81D: 5%s is being pillaged!
0x11D834:  &%s is being sacked!
0x11D84A: %s is being razed!
0x11D88A: 2It contains heroes
0x11D89E: )Disband
0x11D8AB: re you su
0x11D8B5: 4want to disband this
0x11D8CB: &group?
0x11D8D3: $Timeh
0x11D8DB: : %d
0x11D8E3: Cost(Strengthh
0x11D8F3: : %d
0x11D8FB: MoveD
0x11D956: xLock: theHandle is NULL
0x11D96F: :xUnlock: theHandle is NULL
0x11D98B: $%03d
0x11D991:  'drawCityMode -- gCityWindow == NULL
0x11D9B7: %dtD
0x11D9C3: Rename City
0x11D9CF: Type the new name for
0x11D9E5: )this city
0x11DA0D: 8xLock: theHandle is NULL
0x11DA27: :xUnlock: theHandle is NULL
0x11DA45: STRAT
0x11DA4F: 'terraind
0x11DA5F: 1%%1d%%02d%%-%ds
0x11DA76: 1%%1d%%02d%%-%ds
0x11DA89: ,terrinfo.dat
0x11DA9A: terrain%d\(info.dat
0x11DAB6: $,8@L!T
0x11DAD3: north
0x11DADD: east
0x11DAE8: southeast
0x11DAF4: %southG
0x11DAFC: west
0x11DB05: northwest
0x11DB40:  "!DoFightResults -- bad CurrentArmy
0x11DB8E: Illuria
0x11DB96: -heronam%d.dat
0x11DBAA: %sddd!d
0x11DBDC: xLock: theHandle is NULL
0x11DC01: %%Turns
0x11DC10:  "Turn %d
